@relation Val_Set_1_pca

@attribute feature1 numeric
@attribute feature2 numeric
@attribute feature3 numeric
@attribute feature4 numeric
@attribute feature5 numeric
@attribute feature6 numeric
@attribute feature7 numeric
@attribute feature8 numeric
@attribute feature9 numeric
@attribute feature10 numeric
@attribute feature11 numeric
@attribute feature12 numeric
@attribute feature13 numeric
@attribute feature14 numeric
@attribute feature15 numeric
@attribute feature16 numeric
@attribute feature17 numeric
@attribute feature18 numeric
@attribute feature19 numeric
@attribute feature20 numeric
@attribute feature21 numeric
@attribute feature22 numeric
@attribute feature23 numeric
@attribute feature24 numeric
@attribute feature25 numeric
@attribute feature26 numeric
@attribute feature27 numeric
@attribute feature28 numeric
@attribute feature29 numeric
@attribute feature30 numeric
@attribute feature31 numeric
@attribute feature32 numeric
@attribute feature33 numeric
@attribute feature34 numeric
@attribute feature35 numeric
@attribute feature36 numeric
@attribute feature37 numeric
@attribute feature38 numeric
@attribute feature39 numeric
@attribute feature40 numeric
@attribute feature41 numeric
@attribute feature42 numeric
@attribute feature43 numeric
@attribute feature44 numeric
@attribute feature45 numeric
@attribute feature46 numeric
@attribute feature47 numeric
@attribute feature48 numeric
@attribute feature49 numeric
@attribute feature50 numeric
@attribute feature51 numeric
@attribute feature52 numeric
@attribute feature53 numeric
@attribute feature54 numeric
@attribute feature55 numeric
@attribute feature56 numeric
@attribute feature57 numeric
@attribute feature58 numeric
@attribute feature59 numeric
@attribute feature60 numeric
@attribute feature61 numeric
@attribute feature62 numeric
@attribute feature63 numeric
@attribute feature64 numeric
@attribute feature65 numeric
@attribute feature66 numeric
@attribute feature67 numeric
@attribute feature68 numeric
@attribute feature69 numeric
@attribute feature70 numeric
@attribute feature71 numeric
@attribute feature72 numeric
@attribute feature73 numeric
@attribute feature74 numeric
@attribute feature75 numeric
@attribute feature76 numeric
@attribute feature77 numeric
@attribute feature78 numeric
@attribute feature79 numeric
@attribute feature80 numeric
@attribute feature81 numeric
@attribute feature82 numeric
@attribute feature83 numeric
@attribute feature84 numeric
@attribute feature85 numeric
@attribute feature86 numeric
@attribute feature87 numeric
@attribute feature88 numeric
@attribute feature89 numeric
@attribute feature90 numeric
@attribute feature91 numeric
@attribute feature92 numeric
@attribute feature93 numeric
@attribute feature94 numeric
@attribute feature95 numeric
@attribute feature96 numeric
@attribute feature97 numeric
@attribute feature98 numeric
@attribute feature99 numeric
@attribute feature100 numeric
@attribute feature101 numeric
@attribute feature102 numeric
@attribute feature103 numeric
@attribute feature104 numeric
@attribute feature105 numeric
@attribute feature106 numeric
@attribute feature107 numeric
@attribute feature108 numeric
@attribute feature109 numeric
@attribute feature110 numeric
@attribute feature111 numeric
@attribute feature112 numeric
@attribute feature113 numeric
@attribute feature114 numeric
@attribute feature115 numeric
@attribute feature116 numeric
@attribute feature117 numeric
@attribute feature118 numeric
@attribute feature119 numeric
@attribute feature120 numeric
@attribute feature121 numeric
@attribute feature122 numeric
@attribute feature123 numeric
@attribute feature124 numeric
@attribute feature125 numeric
@attribute feature126 numeric
@attribute feature127 numeric
@attribute feature128 numeric
@attribute feature129 numeric
@attribute feature130 numeric
@attribute feature131 numeric
@attribute feature132 numeric
@attribute feature133 numeric
@attribute feature134 numeric
@attribute feature135 numeric
@attribute feature136 numeric
@attribute feature137 numeric
@attribute feature138 numeric
@attribute feature139 numeric
@attribute feature140 numeric
@attribute feature141 numeric
@attribute feature142 numeric
@attribute feature143 numeric
@attribute feature144 numeric
@attribute feature145 numeric
@attribute feature146 numeric
@attribute feature147 numeric
@attribute feature148 numeric
@attribute feature149 numeric
@attribute feature150 numeric
@attribute Valence {1,-1}

@data
-7751.739268,-207.726963,-9.775034,-32.053101,-0.608172,9.027909,2.56706,-2.617561,2.593576,1.662389,-4.173455,-3.877897,3.35803,-4.005589,5.956376,0.382764,-2.924003,-3.29368,3.709595,1.671211,1.586714,2.1324,3.780693,-3.242224,-0.947418,-2.965531,-0.552635,-0.019665,1.905235,-0.28221,-1.52753,-0.202829,-0.558822,0.238216,0.384694,0.151163,-0.309299,-0.428295,-0.436818,-0.097582,0.244723,0.313336,0.186247,0.083318,-0.37524,-0.305765,-0.081346,-0.158812,0.301886,-0.019739,0.198636,-0.126733,0.062224,0.098144,-0.062323,-0.139291,0.002665,-0.091445,0.227114,0.236208,-0.183415,-0.081593,0.182983,0.042562,-0.261755,-0.169481,-0.080435,-0.211664,-0.119349,-0.015847,0.15767,-0.030624,-0.083199,0.024463,-0.028717,0.111214,0.007339,-0.059002,-0.07878,-0.193333,-0.271558,-0.290701,-0.004049,0.186466,-0.102332,-0.09796,-0.114795,0.186914,-0.021074,-0.001377,0.053884,-0.041647,-0.012358,-0.113148,0.092021,0.040038,0.071571,0.034863,0.023303,0.017687,-0.022137,-0.066398,0.104633,-0.021057,0.003012,0.035021,-0.032031,0.001397,-0.01838,-0.018982,-0.045693,-0.059762,-0.04417,-0.028608,-0.006317,-0.02584,-0.011796,0.024374,-0.008954,0.016103,0.005204,-0.024144,-0.000325,-0.006121,-0.030753,-0.030382,0.011232,0.013215,-0.015475,0.008375,-0.007079,0.020507,0.007945,0.018766,0.009239,-0.008766,0.000046,-0.025375,0.006243,-0.004961,0.002383,-0.010336,0.00952,-0.013097,-0.009094,-0.0036,0.013042,0.0069,-0.007843,0.017864,1
-6564.72494,-130.941544,-13.987737,-11.81068,-4.041589,-30.957211,-2.7493,-6.857582,3.288494,23.650069,-0.924565,-2.798543,0.480068,-6.173171,-3.308538,-8.558617,-10.976195,-10.387569,4.681774,-4.59204,-3.302367,-0.625422,-0.553895,-2.301853,-4.835186,1.233789,-1.822449,0.567609,-2.556415,1.572508,2.732069,-0.907563,-0.448193,0.485759,0.711327,0.064123,0.861408,0.334183,-0.444802,-1.428293,-0.600818,-0.175132,-0.343201,0.081208,0.002096,0.477335,-0.100258,0.048549,-0.304685,0.2173,0.110959,0.269708,-0.239659,-0.208706,0.134323,-0.471934,0.317969,-0.394543,0.075983,0.384498,0.083792,0.189499,-0.103304,-0.018232,-0.130815,0.396107,-0.152916,-0.051684,0.252423,0.352556,-0.214834,0.098525,-0.050553,0.084987,-0.380888,-0.07001,0.184398,0.010666,-0.081725,-0.124851,0.12209,-0.038812,0.168077,0.04569,0.027383,0.004432,0.157006,0.1121,0.040624,0.143186,0.011,0.066515,0.102014,0.090664,-0.179327,0.033509,0.015802,0.06954,0.099318,0.075749,-0.107507,-0.050356,0.050127,0.004057,-0.018859,0.013862,0.043011,0.005176,-0.035311,0.008822,-0.03556,-0.047059,-0.004227,-0.002261,0.014803,-0.003601,-0.008971,0.014196,-0.007517,-0.02867,-0.001575,0.043334,-0.01877,0.00576,0.004703,-0.016934,0.006418,0.027179,-0.015126,0.002797,0.021243,0.01767,0.032831,-0.014912,-0.026928,-0.008805,0.004859,-0.002958,0.001543,-0.016812,0.020406,0.006685,0.017162,-0.005323,0.010077,0.009055,0.005086,0.015143,-0.011368,-0.008165,-1
-8109.514175,-335.637845,328.02794,-37.240556,-27.75152,31.766037,-35.175577,-0.110714,-2.856833,11.519783,10.363988,0.066901,1.752623,-1.440874,-2.871855,0.969747,5.330229,-4.921121,-7.131126,0.360768,0.663563,3.244309,0.901728,2.575577,-0.195114,-0.425282,2.66859,-2.144049,-0.174946,0.087433,2.825563,-2.025147,-1.571557,-0.414461,0.386106,0.831009,-0.079467,0.168891,-0.239987,-0.510074,-0.011027,-0.432027,0.068048,-0.469865,-0.102942,0.193635,0.315733,0.036524,-0.408849,0.230877,0.034577,0.336033,-0.129361,0.030098,0.073783,0.071301,0.414095,0.171876,-0.260596,-0.134574,0.091127,0.075797,0.085353,0.267563,0.134006,-0.224143,0.18714,0.371755,-0.084615,-0.084723,0.29777,0.190795,-0.124872,0.335609,0.192641,0.00895,0.111937,-0.26297,0.200409,-0.144095,-0.118017,0.276507,-0.05588,0.225609,-0.074026,-0.02424,0.148032,0.213149,-0.146317,0.153433,0.033441,-0.020191,0.177496,0.101584,0.047348,-0.237766,0.100618,-0.060228,0.104411,0.205444,-0.021925,-0.001696,-0.155446,0.050663,0.04054,0.058329,0.004061,-0.060276,0.073743,0.049083,-0.009438,0.055912,-0.069198,0.028661,0.056097,-0.011527,-0.004296,0.018797,0.012893,0.019036,0.050856,-0.026514,0.000375,-0.025319,0.016518,-0.042825,-0.000083,-0.006947,-0.034202,-0.001219,0.014736,0.003026,0.016894,0.028106,-0.000375,0.011705,-0.000016,-0.019502,-0.008124,0.008634,-0.018944,0.003988,-0.005507,-0.005687,-0.000916,0.00044,-0.005832,0.019066,0.008081,-0.001582,-1
3575.919579,354.119698,-48.296923,194.447555,52.056091,31.472493,2.769979,-13.799065,-3.075939,0.672858,-5.466043,7.550723,-2.719975,1.395241,-4.138544,-4.852405,-4.505218,5.813246,1.117932,1.49839,2.662253,0.564502,-4.295759,-0.825962,-1.235093,-1.61286,-0.776805,-0.047166,-1.207184,0.559135,-0.869814,1.715566,1.324147,-0.446805,0.702743,0.342235,-0.1176,-0.335292,0.062283,-0.356085,-0.383725,-0.010017,-0.279818,0.380909,-0.296627,0.679035,0.210594,0.218862,-0.180217,0.343439,-0.388393,-0.081165,0.298388,0.005376,0.437309,-0.206481,0.295967,0.092884,-0.194366,0.17377,-0.091854,0.135702,0.127169,-0.037284,0.165465,-0.026636,-0.033254,0.108771,-0.122713,0.306043,-0.185251,-0.03974,-0.061718,0.001759,-0.018526,0.012706,0.201005,-0.045997,-0.100595,0.049763,0.150846,-0.032423,0.074712,-0.139225,-0.10605,-0.027949,-0.113133,-0.02334,-0.02511,0.211298,-0.015162,0.06305,0.024663,-0.077442,0.087453,-0.047211,-0.083989,0.020617,-0.016646,0.056986,0.025759,0.032835,-0.086912,-0.030695,-0.130755,-0.012654,-0.137797,0.063732,0.02982,-0.068944,-0.003469,-0.029381,-0.074523,0.036024,-0.014212,-0.037192,-0.020654,0.021082,-0.014282,0.016784,-0.042431,0.013172,0.007239,0.004556,-0.010718,0.011472,0.021714,0.014569,0.000649,0.015518,-0.007225,-0.015891,0.000749,-0.00804,0.018802,0.006821,-0.005625,-0.000465,0.007036,-0.003614,-0.027523,-0.016417,-0.004263,-0.002769,0.004059,-0.007181,0.004697,0.013888,0.003353,-0.002307,1
4683.841807,554.306522,-18.544162,-241.697481,-110.269597,86.746964,31.294251,25.122318,-35.68203,-9.221505,11.22972,3.180822,8.528454,-12.562836,1.781608,-21.103588,-4.519252,6.547711,-17.103606,-2.532334,1.530119,1.537065,-4.194871,2.662839,-3.953153,2.405885,1.81604,0.329377,-3.002301,0.243844,1.21889,-2.316134,2.609281,0.120214,1.555382,-0.301131,-0.149659,-0.180046,-0.300527,0.51411,-0.106702,-0.462363,0.286139,-0.032287,-0.642369,0.336347,-0.126932,0.086557,0.391969,0.117109,-0.594645,0.162348,0.204379,-0.127303,0.009029,0.131948,-0.446499,0.034853,0.074254,0.126101,-0.006926,-0.033531,0.134305,-0.201215,-0.162681,-0.003223,-0.096778,0.04049,0.002363,-0.234869,0.117908,-0.073814,-0.082091,-0.072549,0.106912,0.045779,0.026723,0.050092,0.017654,-0.164318,-0.030967,0.063083,-0.084,0.088109,-0.043148,-0.027542,-0.022727,0.015984,-0.043751,0.123951,-0.125721,0.028594,-0.184996,0.066721,0.010888,-0.048678,-0.065443,0.08899,-0.044161,0.041168,-0.024147,0.029819,-0.035372,-0.041579,0.081515,-0.002453,-0.078824,-0.05137,-0.033547,-0.018083,0.018156,0.049838,-0.058703,0.035459,-0.004845,0.025902,0.020577,-0.045592,-0.01061,-0.001309,-0.013876,0.050777,-0.016131,-0.012996,0.013477,-0.005549,0.007807,0.001707,-0.035331,0.01809,-0.004559,-0.04069,0.008437,0.012052,0.005384,0.011361,-0.002124,0.018473,-0.001051,-0.002059,0.004852,0.005673,-0.006846,0.006334,-0.004029,0.002086,0.005899,-0.005311,-0.008868,0.002229,-1
-3027.955573,130.129056,-29.071224,-113.235477,19.635936,35.979314,10.898612,11.271947,7.772481,-12.551662,13.125524,-0.867248,6.742029,-0.466768,-10.264183,4.520335,2.329565,-2.589266,2.324168,-0.580505,3.672261,-2.809248,1.419304,-0.887835,3.077222,1.249698,-1.175606,-2.09135,0.148422,-2.087157,-1.605197,0.805739,-0.597623,-0.473026,0.816212,-0.582661,1.033706,-0.69659,0.10592,-0.156331,-0.20572,0.126464,-0.323825,0.287012,0.771275,-0.821905,0.459645,0.113741,-0.109546,0.120322,-0.156845,0.474354,0.335046,-0.155547,-0.140582,-0.683494,-0.213495,0.062701,0.161768,-0.163809,0.279129,-0.350317,-0.163419,-0.022247,0.062893,-0.190088,-0.078046,-0.024122,-0.017584,-0.158001,0.113704,-0.047705,0.014514,-0.067128,-0.262551,0.164808,-0.099687,-0.010027,-0.115622,-0.258824,-0.072387,-0.037616,-0.030563,-0.208242,0.10116,-0.045388,0.173842,-0.185967,0.067336,0.212048,-0.034245,-0.068863,-0.062512,-0.117982,-0.030836,-0.069709,-0.023408,0.051622,-0.143208,0.02208,-0.070196,0.002939,-0.021787,-0.038442,0.074577,-0.026256,0.099627,0.079219,-0.019653,0.079167,-0.009821,-0.019709,-0.04996,-0.036944,0.03509,0.022686,-0.008701,0.000733,-0.011253,-0.027594,-0.057114,0.000484,0.005691,0.010851,0.023191,0.028903,0.026836,-0.032521,0.007172,0.031229,0.012565,-0.007396,-0.022051,0.012597,-0.000163,0.009425,-0.020165,0.006254,-0.008926,0.001337,-0.007093,-0.013236,0.00107,-0.000803,-0.002574,0.005763,-0.013201,0.005824,0.001131,-0.018858,1
2023.695104,209.576516,3.362586,-13.164505,-19.536724,-6.611636,-21.893467,-6.820417,15.122335,-4.408821,-12.502015,2.168128,-0.036052,-7.649956,3.351405,0.074078,3.962593,-2.948781,-4.959681,-2.096261,0.779353,2.602729,2.869899,0.450531,0.88229,-1.158746,-1.1079,0.656336,-0.168935,4.061085,-0.540601,0.258508,-0.57693,0.628962,-0.168709,0.000713,-0.346434,-0.428984,-0.595015,-0.285245,-0.493182,0.326352,0.119623,0.03982,-0.504231,0.016666,0.204318,0.313682,0.312928,0.41646,0.178077,-0.326649,0.135931,-0.026975,-0.082076,-0.354508,0.028172,0.005451,0.07081,-0.049225,-0.240063,0.276382,0.021813,-0.109889,-0.064249,0.10835,0.084246,-0.149361,0.275357,-0.214278,0.011832,0.007333,0.211818,-0.118644,-0.157236,0.083707,-0.063949,-0.081895,-0.038174,0.190136,0.048754,0.179813,0.049521,0.074158,0.169605,-0.172649,0.031217,-0.109616,0.137657,0.132109,0.055543,-0.032827,0.112649,-0.059803,0.167789,-0.115187,-0.027376,0.082456,0.027964,0.056392,-0.014903,0.007808,0.07478,0.041709,0.038124,-0.013996,-0.025148,-0.058453,-0.069857,0.03024,-0.008966,0.018611,-0.028744,-0.008433,0.014407,0.000831,0.021057,0.025109,-0.018133,-0.006256,0.004443,-0.003519,0.01806,0.012125,-0.001034,-0.005262,0.015581,-0.002671,0.027766,0.041888,0.003689,0.014672,-0.003797,0.025423,-0.007556,-0.011317,0.005539,-0.018176,0.005497,0.016099,0.00282,-0.010642,0.00171,0.00146,0.021957,0.009488,-0.008716,-0.010148,-0.015175,-0.005721,1
-10477.492712,342.832686,-44.890955,-50.81847,19.796894,-12.323392,-1.270772,18.939339,6.557324,7.196934,-2.234633,-2.655872,0.058349,0.158638,-1.075658,0.998996,4.756913,0.839905,1.131726,2.511305,2.930092,3.54324,-2.329588,1.677952,-1.122086,0.464628,-0.216531,0.558579,0.154836,0.591215,0.495061,-1.973187,0.17465,0.16467,-0.757659,0.340315,-0.557925,0.072325,-0.283917,0.556828,0.098348,0.066893,-0.291593,-0.015766,0.295181,-0.013167,-0.360716,-0.159905,-0.359829,0.176788,0.347965,0.13542,-0.070378,-0.202723,-0.245518,-0.192488,0.094963,-0.113415,0.106325,-0.18614,-0.178465,-0.062047,-0.210465,0.158669,0.054301,-0.079215,-0.037358,0.131904,0.133603,-0.066969,0.142812,0.074539,-0.080967,0.059089,-0.001781,0.010648,-0.05981,0.016929,0.127062,-0.043644,-0.031948,-0.000555,-0.137249,-0.233153,0.085732,0.069997,-0.154299,-0.190452,0.037967,-0.07556,-0.001085,-0.016146,-0.038867,-0.08925,-0.065754,0.185764,0.052932,0.012078,-0.048171,0.078656,-0.033868,-0.002772,-0.051063,0.060287,0.000896,0.007424,0.000578,0.003321,-0.031005,0.003878,0.016219,-0.008732,0.028031,-0.005283,-0.001604,0.027944,0.041627,-0.000733,0.000376,-0.012169,0.018176,-0.027946,-0.012241,-0.007102,-0.001199,-0.001957,0.011443,-0.006798,-0.008759,-0.023649,-0.017452,0.01153,0.007047,0.000715,-0.034752,-0.006502,0.005884,0.020162,-0.003833,-0.000942,0.019298,0.005746,-0.009048,-0.00589,-0.007728,-0.021283,0.006134,0.001183,0.00118,0.016934,-1
-8792.275874,-124.367177,-20.043308,-26.761748,41.706317,24.524178,8.240508,-21.715328,-2.965943,5.549818,17.290195,2.495762,0.958873,12.804013,2.155108,0.950326,3.891963,-4.645458,4.006085,-2.545004,6.389887,-7.1266,-0.309803,-0.360778,0.833939,-0.173856,-0.512576,-1.932325,1.763101,1.705235,-0.888812,-0.923531,-0.09701,0.400799,-0.814018,0.311743,0.524703,0.053454,0.071774,0.147426,-0.141445,-0.121927,0.155496,-0.055343,-0.185373,-0.294069,-0.804344,0.04034,0.276304,-0.100836,-0.451157,0.038945,0.275377,0.299102,-0.446758,0.626472,-0.097679,-0.041868,-0.271767,0.150163,-0.192872,0.067498,-0.229019,0.036627,-0.172329,0.294425,0.143379,-0.157503,0.189951,-0.014978,0.047656,-0.164365,-0.077673,0.080577,-0.008125,0.115155,0.087503,-0.125371,0.027342,-0.093654,-0.005977,-0.054953,-0.043192,-0.047229,0.383216,-0.147045,0.078141,0.049534,0.028578,0.0469,-0.157892,0.092105,0.008041,-0.187115,0.217781,0.021745,0.027307,-0.023046,0.032574,-0.033495,-0.00594,-0.021223,-0.064912,0.039196,-0.075333,0.003555,0.024135,-0.114016,0.030792,-0.078611,0.02704,-0.072176,0.055135,0.026412,-0.011869,0.006653,-0.005444,-0.070018,0.036696,-0.020062,0.016293,-0.015613,-0.002642,0.005305,0.034971,0.004982,0.016161,0.007627,-0.001919,-0.033524,0.020303,-0.009989,-0.006837,0.002094,-0.004216,-0.008379,0.008668,-0.010242,-0.010462,-0.016703,-0.000772,-0.000784,0.00104,-0.018794,0.002364,-0.012632,0.006797,-0.012718,-0.002033,0.005287,-1
-10484.209026,-168.785156,81.806919,69.034033,67.870354,47.571624,0.843668,14.070465,-26.694777,-13.044695,-3.148881,-2.420467,8.847549,-2.111791,1.584851,-2.920414,-2.533022,3.776563,2.111507,5.412864,5.350853,-0.681467,2.509113,-0.77845,-1.369515,-0.509545,3.352574,2.357288,0.266137,-1.349353,-0.227433,2.405465,1.379167,0.991305,0.082068,-0.280182,-0.081087,-0.200956,0.197533,-0.266469,-0.361896,-0.118794,-0.062265,0.267177,-0.219927,0.206618,-0.309966,0.30653,-0.06711,-0.081926,0.346997,0.0875,-0.503718,0.100055,0.129665,0.16215,0.159678,-0.150464,0.093406,-0.003233,-0.158948,0.051521,-0.110843,0.054086,-0.011726,-0.078651,0.003186,0.011658,0.101666,-0.124781,0.052043,0.124434,0.022838,-0.189866,0.127372,0.106562,-0.058147,-0.021779,-0.154279,-0.093818,0.099718,-0.007825,-0.05003,-0.03558,-0.064081,0.008265,-0.105839,-0.04144,-0.063839,0.036158,-0.078077,0.033413,0.141,0.04719,-0.009193,-0.048945,0.133894,0.005605,0.038437,-0.003583,-0.111826,-0.098188,0.081575,0.103684,-0.034135,-0.007752,-0.018133,-0.021072,0.00246,-0.028418,-0.079264,-0.013146,0.051181,-0.076466,-0.009678,-0.000436,-0.047561,0.012115,0.044055,0.014594,0.001196,-0.000658,0.000264,0.010599,0.021961,0.007625,0.018241,0.015919,-0.001448,0.008697,0.003098,0.007722,-0.01329,-0.005067,0.007983,0.01749,-0.002159,-0.012928,-0.014456,0.014898,0.007622,0.010269,-0.006611,-0.013107,0.004746,0.009633,-0.00277,-0.009123,0.007004,0.006901,1
